artist_id,has_discography,first_release,latest_release,career_time,time_since_latest_release,studio_albums,non_remix_singles
Flume_2017-03-26,True,2012.0,2016-05-27,5.0,0.0,2.0,11.0
Gabriel Boni_2017-03-26,True,2009.0,2017-02-24,8.0,0.0,0.0,8.0
Illusionize_2017-03-26,True,2014.0,2015-11-16,3.0,1.0,1.0,8.0
Chemical Surf_2017-03-26,True,2013.0,2013-12-09,4.0,3.0,1.0,19.0
Borgore_2017-03-26,True,2009.0,2015-01-13,8.0,2.0,2.0,33.0
Griz_2017-03-26,True,2012.0,2016-09-23,5.0,0.0,5.0,6.0
Oliver Heldens_2017-03-26,True,2013.0,2017-03-17,4.0,0.0,0.0,33.0
Nervo_2017-03-26,True,2010.0,2015-07-24,7.0,1.0,2.0,37.0
Martin Garrix_2017-03-26,True,2012.0,2017-03-24,5.0,0.0,0.0,42.0
Perrosky_2013-03-29,False,,,,,0.0,0.0
Agridoce_2013-03-29,True,2011.0,2011-11-03,2.0,1.0,1.0,2.0
The Temper Trap_2013-03-29,True,2009.0,2012-12-06,4.0,0.0,2.0,7.0
The Flaming Lips_2013-03-29,True,1986.0,2012-06-25,27.0,0.0,18.0,18.0
The Killers_2013-03-29,True,2004.0,2012-09-17,9.0,0.0,5.0,8.0
Bruno Barudi_2013-03-29,True,2008.0,2013-01-18,5.0,0.0,0.0,9.0
Boss in Drama_2013-03-29,True,2011.0,2011-09-13,2.0,1.0,1.0,3.0
Dirtyloud_2013-03-29,True,2010.0,2012-05-28,3.0,0.0,0.0,4.0
Feed Me_2013-03-29,True,2011.0,2012-02-06,2.0,1.0,2.0,5.0
Porter Robinson_2013-03-29,True,2010.0,2012-10-15,3.0,0.0,0.0,5.0
Red Bull Technostalgia feat DJ Marky feat BiD_2013-03-29,True,1999.0,2011-02-01,14.0,2.0,5.0,19.0
Knife Party_2013-03-29,True,2011.0,2012-08-01,2.0,0.0,0.0,3.0
Holger_2013-03-29,True,2010.0,2012-11-13,3.0,0.0,2.0,1.0
Of Monsters and Men_2013-03-29,True,2012.0,2012-01-01,1.0,1.0,1.0,2.0
Cake_2013-03-29,True,1996.0,2011-04-22,17.0,1.0,7.0,3.0
Deadmau5_2013-03-29,True,2006.0,2012-11-26,7.0,0.0,11.0,63.0
Tokyo Savannah_2013-03-29,True,2011.0,2011-07-05,2.0,1.0,1.0,0.0
Copacabana Club_2013-03-29,True,2012.0,2012-03-19,1.0,1.0,1.0,3.0
Crystal Castles_2013-03-29,True,2008.0,2012-11-08,5.0,0.0,5.0,5.0
Passion Pit_2013-03-29,True,2008.0,2012-08-08,5.0,0.0,3.0,5.0
Stop Play Moon_2013-03-30,True,2013.0,2013-03-01,0.0,0.0,1.0,0.0
Toro y Moi_2013-03-30,True,2009.0,2013-01-22,4.0,0.0,4.0,8.0
Two Door Cinema Club_2013-03-30,True,2009.0,2012-09-03,4.0,0.0,2.0,7.0
Queens of the Stone Age_2013-03-30,True,1998.0,2007-01-01,15.0,6.0,5.0,6.0
The Black Keys_2013-03-30,True,2002.0,2011-12-06,11.0,1.0,8.0,14.0
Classic_2013-03-30,False,,,,,0.0,0.0
William Naraine_2013-03-30,True,2011.0,2013-03-20,2.0,0.0,2.0,4.0
Lennox_2013-03-30,False,,,,,0.0,0.0
Zeds Dead_2013-03-30,True,2007.0,2013-02-19,6.0,0.0,0.0,9.0
Nas_2013-03-30,True,1994.0,2012-07-17,19.0,0.0,16.0,9.0
Madeon_2013-03-30,True,2012.0,2012-10-08,1.0,0.0,0.0,3.0
Steve Aoki_2013-03-30,True,2008.0,2012-02-06,5.0,1.0,5.0,33.0
Graforréia Xilarmônica_2013-03-30,False,,,,,0.0,0.0
Tomahawk_2013-03-30,True,2001.0,2013-01-22,12.0,0.0,4.0,1.0
Franz Ferdinand_2013-03-30,True,2004.0,2013-01-01,9.0,0.0,7.0,17.0
A Perfect Circle_2013-03-30,True,2004.0,2004-01-01,9.0,9.0,4.0,2.0
Ludov_2013-03-30,True,2005.0,2009-10-23,8.0,3.0,3.0,3.0
"Gary Clark, Jr._2013-03-30",True,2011.0,2012-10-22,2.0,0.0,1.0,2.0
Alabama Shakes_2013-03-30,True,2012.0,2012-04-10,1.0,0.0,1.0,3.0
Criolo_2013-03-30,True,2011.0,2011-04-25,2.0,1.0,1.0,0.0
Baia_2013-03-31,True,2001.0,2010-08-02,12.0,2.0,5.0,0.0
Lirinha feat Eddie_2013-03-31,True,1998.0,2011-11-08,15.0,1.0,5.0,0.0
Puscifer_2013-03-31,True,2007.0,2013-02-19,6.0,0.0,4.0,3.0
The Hives_2013-03-31,True,2001.0,2012-06-05,12.0,0.0,6.0,11.0
Pearl Jam_2013-03-31,True,1991.0,2013-01-01,22.0,0.0,11.0,11.0
Wehbba_2013-03-31,True,2006.0,2010-06-28,7.0,2.0,1.0,15.0
Database_2013-03-31,True,2009.0,2011-09-19,4.0,1.0,0.0,4.0
Mix Hel_2013-03-31,True,2009.0,2012-09-16,4.0,0.0,0.0,4.0
Gui Boratto_2013-03-31,True,2005.0,2011-09-12,8.0,1.0,3.0,13.0
Rusko_2013-03-31,True,2006.0,2012-03-26,7.0,1.0,2.0,20.0
Major Lazer_2013-03-31,True,2009.0,2010-08-30,4.0,2.0,1.0,10.0
Kaskade_2013-03-31,True,2001.0,2012-05-23,12.0,0.0,13.0,46.0
Vivendo do Ócio_2013-03-31,True,2011.0,2012-01-24,2.0,1.0,2.0,1.0
Foals_2013-03-31,True,2007.0,2013-02-11,6.0,0.0,6.0,17.0
Kaiser Chiefs_2013-03-31,True,2004.0,2012-05-11,9.0,0.0,5.0,13.0
Planet Hemp_2013-03-31,True,1995.0,2000-03-22,18.0,13.0,4.0,0.0
Wannabe Jalva_2013-03-31,True,2011.0,2011-06-02,2.0,1.0,1.0,0.0
República_2013-03-31,True,1996.0,2002-05-24,17.0,10.0,3.0,0.0
Vanguart_2013-03-31,True,2009.0,2011-08-15,4.0,1.0,2.0,0.0
Hot Chip_2013-03-31,True,2004.0,2012-06-12,9.0,0.0,5.0,16.0
Ritmo Machine_2012-04-07,True,2011.0,2011-01-01,1.0,1.0,1.0,0.0
Marcelo Nova_2012-04-07,True,1991.0,2005-04-01,21.0,7.0,6.0,1.0
O Rappa_2012-04-07,True,1997.0,2008-07-29,15.0,3.0,7.0,4.0
TV On The Radio_2012-04-07,True,2004.0,2011-01-01,8.0,1.0,4.0,11.0
Foo Fighters_2012-04-07,True,1995.0,2011-04-12,17.0,0.0,6.0,1.0
Wander Wildner_2012-04-07,True,1996.0,2010-01-01,16.0,2.0,5.0,0.0
Cage The Elephant_2012-04-07,True,2008.0,2011-01-10,4.0,1.0,2.0,5.0
Band of Horses_2012-04-07,True,2006.0,2010-05-14,6.0,1.0,3.0,4.0
Joan Jett_2012-04-07,True,1980.0,2006-06-13,32.0,5.0,8.0,0.0
Balls_2012-04-07,False,,,,,0.0,0.0
Daniel Belleza e os Corações em Fúria_2012-04-07,True,2007.0,2007-11-20,5.0,4.0,1.0,0.0
Tipo Uísque_2012-04-07,True,2010.0,2012-03-27,2.0,0.0,0.0,2.0
Pavilhão 9_2012-04-07,True,1996.0,2006-06-01,16.0,5.0,5.0,1.0
Marcio Techjun_2012-04-07,False,,,,,0.0,0.0
Veiga e Salazar_2012-04-07,False,,,,,0.0,0.0
Rhythm Monkeys_2012-04-07,False,,,,,0.0,0.0
Perry & Etty Farrell vs Chris Cox_2012-04-07,True,2010.0,2012-02-07,2.0,0.0,0.0,2.0
Peaches_2012-04-07,True,2002.0,2012-01-13,10.0,0.0,5.0,6.0
Bassnectar_2012-04-07,True,2007.0,2011-08-02,5.0,0.0,6.0,7.0
The Crystal Method_2012-04-07,True,1997.0,2011-09-20,15.0,0.0,8.0,11.0
Plebe Rude_2012-04-08,True,1985.0,2012-01-01,27.0,0.0,6.0,0.0
Thievery Corporation_2012-04-08,True,1998.0,2011-06-28,14.0,0.0,8.0,7.0
Manchester Orchestra_2012-04-08,True,2007.0,2011-05-06,5.0,0.0,3.0,7.0
Foster The People_2012-04-08,True,2011.0,2011-06-27,1.0,0.0,1.0,2.0
Arctic Monkeys_2012-04-08,True,2005.0,2011-06-07,7.0,0.0,4.0,17.0
Cascadura_2012-04-08,True,2006.0,2006-01-01,6.0,6.0,1.0,0.0
Gogol Bordello_2012-04-08,True,1999.0,2010-01-01,13.0,2.0,7.0,1.0
Friendly Fires_2012-04-08,True,2008.0,2011-05-24,4.0,0.0,2.0,10.0
MGMT_2012-04-08,True,2009.0,2011-10-03,3.0,0.0,3.0,9.0
Jane’s Addiction_2012-04-08,True,1987.0,2011-01-01,25.0,1.0,7.0,1.0
Bluebell_2012-04-08,True,2007.0,2007-06-07,5.0,4.0,1.0,0.0
Suvaca_2012-04-08,False,,,,,0.0,0.0
Black Drawing Chalks_2012-04-08,True,2007.0,2012-01-01,5.0,0.0,3.0,0.0
Garage Fuzz_2012-04-08,True,2002.0,2012-01-01,10.0,0.0,3.0,2.0
Velhas Virgens_2012-04-08,True,1994.0,2011-01-10,18.0,1.0,9.0,0.0
Daniel Brandão_2012-04-08,False,,,,,0.0,0.0
King of Swingers_2012-04-08,False,,,,,0.0,0.0
Killer on the Dancefloor_2012-04-08,True,2012.0,2012-03-05,0.0,0.0,1.0,0.0
Pretty Lights_2012-04-08,True,2006.0,2010-10-22,6.0,1.0,7.0,1.0
Tinie Tempah_2012-04-08,True,2010.0,2010-05-31,2.0,1.0,1.0,10.0
Skrillex_2012-04-08,True,2010.0,2012-02-07,2.0,0.0,0.0,7.0
Racionais_2012-04-08,True,1993.0,2002-01-01,19.0,10.0,3.0,2.0
The Hu_2020-04-03,True,2018.0,2019-09-13,2.0,0.0,1.0,6.0
Idles_2020-04-03,True,2018.0,2018-08-31,2.0,1.0,2.0,8.0
Perry Farrell’s Kind Heaven Orchestra_2020-04-03,False,,,,,0.0,0.0
Cage The Elephant_2020-04-03,True,2008.0,2019-04-19,12.0,0.0,7.0,11.0
Guns N’ Roses_2020-04-03,True,1987.0,2008-01-01,33.0,12.0,6.0,2.0
89FM_2020-04-03,False,,,,,0.0,0.0
Jão_2020-04-03,True,2018.0,2019-10-10,2.0,0.0,2.0,9.0
Rex Orange County_2020-04-03,True,2016.0,2019-10-25,4.0,0.0,3.0,11.0
Rita Ora_2020-04-03,True,2012.0,2012-10-19,8.0,7.0,1.0,26.0
Lana Del Rey_2020-04-03,True,2011.0,2019-08-30,9.0,0.0,6.0,20.0
Edgar_2020-04-03,True,2018.0,2018-09-06,2.0,1.0,1.0,3.0
Masego_2020-04-03,True,2016.0,2018-09-07,4.0,1.0,2.0,10.0
Lauv_2020-04-03,True,2017.0,2020-03-06,3.0,0.0,3.0,7.0
King Princess_2020-04-03,True,2018.0,2019-10-25,2.0,0.0,1.0,10.0
James Blake_2020-04-03,True,2011.0,2019-01-18,9.0,1.0,4.0,13.0
Barja_2020-04-03,True,2015.0,2019-11-25,5.0,0.0,0.0,11.0
Beowülf_2020-04-03,True,2018.0,2018-12-31,2.0,1.0,1.0,17.0
Jetlag_2020-04-03,True,2016.0,2020-02-21,4.0,0.0,0.0,26.0
Vinne_2020-04-03,True,2015.0,2020-02-14,5.0,0.0,0.0,28.0
San Holo_2020-04-03,True,2014.0,2018-09-21,6.0,1.0,1.0,28.0
Jaden Smith_2020-04-03,True,2014.0,2019-07-05,6.0,0.0,4.0,9.0
Chris Lake_2020-04-03,True,2009.0,2010-12-06,11.0,9.0,2.0,65.0
Rezz_2020-04-03,True,2017.0,2018-08-03,3.0,1.0,2.0,18.0
Alan Walker_2020-04-03,True,2014.0,2018-12-14,6.0,1.0,1.0,27.0
Terno Rei_2020-04-04,True,2014.0,2019-03-22,6.0,1.0,3.0,9.0
Yungblud_2020-04-04,True,2018.0,2019-08-23,2.0,0.0,2.0,9.0
AJR_2020-04-04,True,2014.0,2019-04-26,6.0,0.0,3.0,23.0
Brockhampton_2020-04-04,True,2016.0,2019-08-23,4.0,0.0,6.0,17.0
